Taxa	PedUC47	PedUC58	PedCtrl59	PedUC60
c__Syntrophomonadia|o__Thermacetogeniales|f__Thermacetogeniaceae	0.0	0.0	0.0	1.0
k__Bacillati|p__Actinomycetota|c__Actinomycetes	1879.0	5664.0	2435.0	71462.0
k__Bacillati|p__Actinomycetota|c__Candidatus_Humimicrobiia	0.0	0.0	0.0	1.0
k__Bacillati|p__Actinomycetota|c__Coriobacteriia	10028.0	5645.0	2142.0	5412.0
k__Bacillati|p__Armatimonadota|c__Fimbriimonadia	0.0	0.0	0.0	3.0
k__Bacillati|p__Bacillota|c__Bacilli	3869.0	1839.0	1401.0	2683.0
k__Bacillati|p__Bacillota|c__Clostridia	385916.0	409651.0	228369.0	1215642.0
k__Bacillati|p__Bacillota|c__Erysipelotrichia	485.0	493.0	715.0	10679.0
k__Bacillati|p__Bacillota|c__Negativicutes	1919.0	10299.0	5445.0	45447.0
k__Bacillati|p__Bacillota|c__Tissierellia	14.0	851.0	88.0	79.0
k__Bacillati|p__Bacillota|g__Candidatus_Avanaerovorax	0.0	0.0	1.0	0.0
k__Bacillati|p__Bacillota|g__Candidatus_Coprosoma	0.0	0.0	0.0	1.0
k__Bacillati|p__Bacillota|g__Hydrogenispora	0.0	0.0	1.0	0.0
k__Bacillati|p__Bacillota|g__Ndongobacter	0.0	0.0	0.0	1.0
k__Bacillati|p__Bacillota|g__Negativibacillus	14.0	2.0	696.0	50.0
k__Bacillati|p__Bacillota|s__endosymbiont_'TC1'_of_Trimyema_compressum	0.0	0.0	0.0	1.0
k__Bacillati|p__Candidatus_Melainabacteria|o__Candidatus_Gastranaerophilales	12.0	6.0	5.0	54.0
k__Bacillati|p__Chloroflexota|c__Anaerolineae	0.0	0.0	1.0	2.0
k__Bacillati|p__Chloroflexota|c__Caldilineae	0.0	0.0	0.0	1.0
k__Bacillati|p__Chloroflexota|c__Chloroflexia	0.0	0.0	0.0	2.0
k__Bacillati|p__Chloroflexota|c__Dehalococcoidia	0.0	0.0	0.0	2.0
k__Bacillati|p__Cyanobacteriota|c__Cyanophyceae	1.0	2.0	1.0	10.0
k__Bacillati|p__Cyanobacteriota|s__cyanobacterium_endosymbiont_of_Epithemia_turgida	0.0	0.0	0.0	1.0
k__Bacillati|p__Mycoplasmatota|c__Mollicutes	3.0	0.0	6.0	3184.0
k__Bacillati|p__Mycoplasmatota|g__Candidatus_Pelethosoma	0.0	1.0	0.0	0.0
k__Bacillati|p__Mycoplasmatota|o__Mycoplasmoidales	0.0	0.0	0.0	1.0
k__Fungi|p__Ascomycota|c__Dothideomycetes	0.0	0.0	0.0	1.0
k__Fungi|p__Ascomycota|c__Leotiomycetes	0.0	0.0	1.0	0.0
k__Fungi|p__Ascomycota|c__Pichiomycetes	0.0	1.0	0.0	0.0
k__Fungi|p__Ascomycota|c__Saccharomycetes	3.0	1.0	0.0	3.0
k__Fungi|p__Ascomycota|c__Schizosaccharomycetes	0.0	0.0	1.0	0.0
k__Fungi|p__Ascomycota|c__Sordariomycetes	1.0	0.0	1.0	1.0
k__Fungi|p__Basidiomycota|c__Malasseziomycetes	0.0	0.0	2.0	0.0
k__Fusobacteriati|p__Fusobacteriota|c__Fusobacteriia	45.0	23.0	20.0	167.0
k__Heunggongvirae|p__Peploviricota|c__Herviviricetes	0.0	17.0	0.0	0.0
k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	8.0	297.0	0.0	2.0
k__Metazoa|p__Arthropoda|c__Insecta	176.0	347.0	24.0	0.0
k__Metazoa|p__Chordata|c__Mammalia	397.0	72.0	767.0	41.0
k__Metazoa|p__Mollusca|c__Gastropoda	0.0	0.0	0.0	1.0
k__Methanobacteriati|p__Methanobacteriota|c__Archaeoglobi	0.0	0.0	0.0	1.0
k__Methanobacteriati|p__Methanobacteriota|c__Methanobacteria	1.0	68.0	19.0	2.0
k__Methanobacteriati|p__Methanobacteriota|c__Methanomicrobia	0.0	0.0	1.0	0.0
k__Methanobacteriati|p__Thermoplasmatota|c__Candidatus_Poseidoniia	0.0	0.0	0.0	1.0
k__Methanobacteriati|p__Thermoplasmatota|c__Thermoplasmata	0.0	0.0	3.0	0.0
k__Pseudomonadati|p__Acidobacteriota|c__Blastocatellia	0.0	1.0	0.0	1.0
k__Pseudomonadati|p__Acidobacteriota|c__Holophagae	0.0	0.0	0.0	2.0
k__Pseudomonadati|p__Aquificota|c__Aquificia	0.0	0.0	0.0	2.0
k__Pseudomonadati|p__Atribacterota|c__Atribacteria	0.0	1.0	0.0	0.0
k__Pseudomonadati|p__Bacteroidota|c__Bacteroidia	705669.0	4139453.0	91230.0	1863299.0
k__Pseudomonadati|p__Bacteroidota|c__Chitinophagia	0.0	0.0	1.0	11.0
k__Pseudomonadati|p__Bacteroidota|c__Cytophagia	1.0	1.0	1.0	6.0
k__Pseudomonadati|p__Bacteroidota|c__Flavobacteriia	2.0	68.0	4.0	52.0
k__Pseudomonadati|p__Bacteroidota|c__Saprospiria	0.0	1.0	0.0	6.0
k__Pseudomonadati|p__Bacteroidota|c__Sphingobacteriia	5.0	2.0	3.0	6.0
k__Pseudomonadati|p__Balneolota|c__Balneolia	0.0	0.0	1.0	1.0
k__Pseudomonadati|p__Bdellovibrionota|c__Bacteriovoracia	0.0	0.0	1.0	3.0
k__Pseudomonadati|p__Bdellovibrionota|c__Bdellovibrionia	0.0	0.0	1.0	0.0
k__Pseudomonadati|p__Bdellovibrionota|c__Oligoflexia	0.0	0.0	0.0	1.0
k__Pseudomonadati|p__Campylobacterota|c__Epsilonproteobacteria	42.0	27.0	46.0	16.0
k__Pseudomonadati|p__Candidatus_Electryoneota|c__Candidatus_Electryoneia	0.0	0.0	0.0	1.0
k__Pseudomonadati|p__Candidatus_Omnitrophota|g__Candidatus_Kaelpia	0.0	0.0	0.0	1.0
k__Pseudomonadati|p__Candidatus_Omnitrophota|g__Candidatus_Susulua	0.0	0.0	0.0	1.0
k__Pseudomonadati|p__Chlamydiota|c__Chlamydiia	0.0	0.0	2.0	2.0
k__Pseudomonadati|p__Chlorobiota|c__Chlorobiia	0.0	0.0	0.0	1.0
k__Pseudomonadati|p__Deferribacterota|c__Deferribacteres	0.0	0.0	1.0	1.0
k__Pseudomonadati|p__Elusimicrobiota|c__Elusimicrobia	0.0	0.0	0.0	2.0
k__Pseudomonadati|p__Elusimicrobiota|c__Endomicrobiia	0.0	0.0	1.0	0.0
k__Pseudomonadati|p__Fibrobacterota|c__Fibrobacteria	0.0	0.0	0.0	5.0
k__Pseudomonadati|p__Gemmatimonadota|c__Longimicrobiia	0.0	0.0	0.0	1.0
k__Pseudomonadati|p__Ignavibacteriota|c__Ignavibacteria	0.0	1.0	0.0	5.0
k__Pseudomonadati|p__Kiritimatiellota|c__Kiritimatiellia	0.0	0.0	0.0	1.0
k__Pseudomonadati|p__Lentisphaerota|c__Lentisphaeria	0.0	0.0	0.0	4.0
k__Pseudomonadati|p__Myxococcota|c__Myxococcia	0.0	0.0	0.0	4.0
k__Pseudomonadati|p__Myxococcota|o__Haliangiales	0.0	0.0	0.0	1.0
k__Pseudomonadati|p__Myxococcota|o__Nannocystales	0.0	0.0	0.0	1.0
k__Pseudomonadati|p__Nitrospirota|c__Nitrospiria	0.0	0.0	1.0	1.0
k__Pseudomonadati|p__Planctomycetota|c__Candidatus_Brocadiia	0.0	0.0	1.0	0.0
k__Pseudomonadati|p__Planctomycetota|c__Planctomycetia	0.0	0.0	0.0	4.0
k__Pseudomonadati|p__Pseudomonadota|c__Alphaproteobacteria	8.0	16.0	19.0	103.0
k__Pseudomonadati|p__Pseudomonadota|c__Betaproteobacteria	46461.0	60552.0	7656.0	5262.0
k__Pseudomonadati|p__Pseudomonadota|c__Candidatius_Mariprofundia	0.0	0.0	6.0	0.0
k__Pseudomonadati|p__Pseudomonadota|c__Gammaproteobacteria	56872.0	231658.0	58809.0	4791.0
k__Pseudomonadati|p__Spirochaetota|c__Spirochaetia	2.0	2.0	2.0	18.0
k__Pseudomonadati|p__Thermodesulfobacteriota|c__Desulfobulbia	0.0	0.0	1.0	1.0
k__Pseudomonadati|p__Thermodesulfobacteriota|c__Desulfovibrionia	1.0	13.0	141.0	8000.0
k__Pseudomonadati|p__Thermodesulfobacteriota|c__Syntrophobacteria	0.0	0.0	1.0	0.0
k__Pseudomonadati|p__Thermodesulfobacteriota|c__Syntrophorhabdia	0.0	0.0	0.0	1.0
k__Pseudomonadati|p__Thermodesulfobacteriota|c__Thermodesulfobacteria	0.0	0.0	0.0	1.0
k__Pseudomonadati|p__Verrucomicrobiota|c__Opitutia	0.0	0.0	0.0	2.0
k__Pseudomonadati|p__Verrucomicrobiota|c__Spartobacteria	0.0	0.0	0.0	1.0
k__Pseudomonadati|p__Verrucomicrobiota|c__Verrucomicrobiia	14.0	42.0	34.0	206.0
k__Thermoproteati|p__Candidatus_Bathyarchaeota|c__Candidatus_Bathyarchaeia	0.0	0.0	0.0	1.0
k__Thermoproteati|p__Nitrososphaerota|c__Nitrososphaeria	0.0	0.0	1.0	4.0
k__Thermoproteati|p__Thermoproteota|c__Thermoprotei	0.0	0.0	1.0	2.0
k__Thermotogati|p__Deinococcota|c__Deinococci	0.0	1.0	0.0	1.0
k__Thermotogati|p__Synergistota|c__Synergistia	0.0	0.0	0.0	2.0
k__Thermotogati|p__Thermotogota|c__Thermotogae	0.0	0.0	0.0	1.0
k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	1.0	1.0	19.0	8.0
p__Apicomplexa|c__Aconoidasida|o__Haemosporida	0.0	1.0	2.0	3.0
p__Apicomplexa|c__Conoidasida|o__Eucoccidiorida	2.0	0.0	4.0	0.0
p__Candidatus_Absconditibacteriota|o__Candidatus_Absconditabacterales|f__Candidatus_Absconditicoccaceae	1.0	0.0	0.0	1.0
p__Candidatus_Saccharibacteria|c__Candidatus_Nanosyncoccalia|o__Candidatus_Nanogingivales	1.0	0.0	6.0	4.0
p__Candidatus_Saccharibacteria|c__Candidatus_Nanosyncoccalia|o__Candidatus_Nanosyncoccales	1.0	4.0	1.0	0.0
p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonadia|o__Candidatus_Nanosynbacterales	24.0	6.0	8.0	23.0
p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonadia|o__Candidatus_Saccharimonadales	4.0	4.0	0.0	5.0
p__Euglenozoa|c__Kinetoplastea|o__Trypanosomatida	0.0	0.0	2.0	0.0
p__Fornicata|o__Diplomonadida|f__Hexamitidae	0.0	0.0	1.0	1.0
